player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-13-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,505920,17,1.5189534304047725,7.263895,117.0,118.0,4440.0743,359125.093381,85.400319
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-14-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,675990,17,1.575356113181758,7.125006,,,6050.931217,488389.226821,138.152447
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-15-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,806480,17,1.6806133658548943,7.741673,,,6821.324053,488434.230532,634.530927
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-16-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,691990,17,1.2358682990479748,5.941671,,,1733.940056,166805.774109,7.997829
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-18-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,415960,17,1.3884314465910825,7.800006,,,2765.253759,253105.348976,162.339159
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-19-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,969900,17,1.850800334391535,7.894451,,,12867.360305,854107.341078,642.543396
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-21-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,533300,17,1.331982916499302,6.047227,,,4007.819386,363377.225776,31.514115
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-22-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,650170,17,1.7641344902692804,8.219451,,,7744.524215,553019.462385,373.500734
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-25-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,1034380,17,1.835463666072772,7.819451,101.11121130147279,136.0,14010.36837,941051.611814,643.251911
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-27-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,476190,17,1.0598523684607917,5.291671,,,1016.328858,116329.207816,0.0
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-29-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,764970,17,1.5798035179333556,7.413895,,,6880.074168,560405.568128,156.559328
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-07-30-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,676080,17,1.825252416684818,7.819451,,,6799.711614,479414.607511,456.220126
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-08-01-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,508390,17,1.4448002493780805,7.005561,,,3113.985006,268509.885239,131.498538
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-08-02-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,1022970,17,1.777177261461849,8.536118,,,12371.748057,867513.698521,695.572427
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-08-03-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,422780,17,1.3529252761765593,5.797227,,,2747.338479,250307.793195,4.394865
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-08-05-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,638780,17,1.5224562099164725,7.538895,,,5179.135201,432113.196041,78.864207
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-08-06-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,542980,17,1.329124321524132,6.433338,89.63366023410313,158.0,4036.095993,356934.669543,36.362833
82a0cc6a-a398-4c89-b5fb-34bc4b53dbea,2020-08-07-TeamA-82a0cc6a-a398-4c89-b5fb-34bc4b53dbea.parquet,365770,17,1.2563545154251314,7.305561,110.0293453724605,122.0,2200.544433,198608.137352,32.457236
