player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-08-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,548450,17,1.3718297847460634,6.76945,82.0,82.0,4760.956081,427931.50814,62.779263
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-09-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,917420,17,1.5341354776684333,6.575005,82.0,82.0,5171.170736,418167.007371,49.007427
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-10-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,544909,17,1.3004302386893427,6.716672,82.0,82.0,4036.264485,376735.095578,25.954661
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-14-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,654200,17,1.4390519276500975,7.080561,77.5,78.0,4747.198343,389167.542179,90.175411
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-16-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,761540,17,1.722879930629313,7.602784,82.0,82.0,9279.122905,690216.783578,171.538801
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-18-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,718910,17,1.1475467884573716,6.566672,82.0,82.0,4404.309748,463180.447451,7.343757
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-19-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,684030,17,1.4838054576225883,6.983339,82.0,82.0,6127.820305,518360.95861,147.460113
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-21-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,470230,17,1.4030144824137358,6.825005,82.0,82.0,3415.781985,309134.873474,95.392374
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-22-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,1209655,17,1.3908112030605602,8.252784,,,7863.358838,690442.076288,261.309511
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-24-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,2159745,17,1.353302259149923,6.54445,82.0,82.0,2299.048239,207519.291632,24.947849
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-25-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,428895,17,1.3232683733925221,6.911117,,,2916.597552,276501.330695,56.430101
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-28-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,531430,17,1.2667313278380454,6.050005,82.0,82.0,3768.660875,369743.635721,5.793915
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-29-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,609195,17,1.2762045350666553,6.958339,82.0,82.0,3216.319917,302543.204256,87.087178
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-06-30-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,1041210,17,1.4432545303967081,6.941672,82.0,82.0,6688.13141,570651.363878,144.190078
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-02-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,548300,17,1.2690435694136406,6.513894,,,3699.494529,372558.528164,91.728576
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-03-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,2333520,17,1.2788156470068477,9.994452,,,9541.940674,456836.666883,5279.240362
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-04-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,77420,17,0.9683157889898888,3.316669,,,523.737113,60147.757502,0.0
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-05-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,509930,17,1.438706398440228,6.54445,82.0,82.0,3795.775579,317236.892076,8.760036
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-07-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,776170,17,2.19764658962395,9.99723,82.0,82.0,11198.911628,505620.816319,5610.195527
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-08-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,518840,17,1.2227448809047041,6.647228,82.0,82.0,3786.826999,376330.497424,19.157573
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-09-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,389290,17,1.371409201519079,6.608339,,,3474.311682,312325.63454,48.813253
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-10-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,1025830,17,1.318631170569707,7.200006,82.0,82.0,5873.211469,547921.863633,53.112428
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-12-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,795010,17,1.2349016400188917,6.016671,,,4084.839371,396437.676755,0.0
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-13-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,644930,17,1.4254131879765393,6.05556,82.0,82.0,5395.377807,470844.767222,3.468261
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-14-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,581810,17,1.56942180678898,7.425006,,,5287.793064,440344.925975,142.374369
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-16-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,734200,17,1.2095816776476138,7.01945,,,3170.669098,319181.090366,23.525143
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-17-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,1143015,17,1.6426182674675134,7.311117,82.0,82.0,12255.739261,949547.075313,62.663864
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-28-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,539740,17,1.3939979350548508,6.477783,,,4274.498913,381010.292908,1.842103
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-29-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,635410,17,1.344887444913095,6.430561,,,4794.402714,438498.599414,13.974902
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-07-30-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,2350690,17,1.7243155094339626,9.99723,84.41104724947527,151.0,215127.297494,1926452.807156,200797.384288
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-08-02-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,2429740,17,1.308583675709106,6.108338,82.0,82.0,6303.013681,576250.321689,1.17046
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-08-04-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,675739,17,1.5570438398487245,7.597228,82.0,82.0,6243.076837,501996.85627,189.862183
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-08-06-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,513220,17,1.252506524893934,6.89445,82.0,82.0,2763.063656,271710.955823,15.921103
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-08-07-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,1015725,17,1.6610125944693057,7.183339,,,12436.890636,944219.822047,79.99772
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-08-09-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,653340,17,1.0911819717092883,6.177783,82.0,82.0,2455.864108,266052.280465,0.0
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-08-10-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,525870,17,1.455701434302442,6.591672,,,4431.548637,376270.333172,8.748952
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-08-11-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,1056900,17,1.542160584593879,7.375006,82.0,82.0,12638.244562,993106.238002,77.309521
4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711,2021-08-13-TeamA-4a84eb03-8d1f-d9b7-4d2b-9deb1beb3711.parquet,455390,17,1.1923393984008712,6.258338,81.5,82.0,2963.618538,283394.931155,8.806864
