player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
1846d424-c17c-6279-23c6-612f48268673,2020-06-01-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,680300,17,1.6044209221011685,6.575005,148.04207659676345,196.0,6725.115931,382349.23506,58.050163
1846d424-c17c-6279-23c6-612f48268673,2020-06-02-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,773190,17,1.5278051124992726,6.177783,139.20100280290566,194.0,6557.350562,390157.313062,43.272874
1846d424-c17c-6279-23c6-612f48268673,2020-06-03-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,736800,17,1.7953183601743425,6.825005,147.29753591617637,191.0,8573.197869,440671.305009,277.643867
1846d424-c17c-6279-23c6-612f48268673,2020-06-04-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,635859,17,1.2938867084466168,6.013894,124.6997366802794,186.0,4342.177617,301725.620864,15.233462
1846d424-c17c-6279-23c6-612f48268673,2020-06-05-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,654100,17,1.3448389790791913,6.338894,112.03943677045032,192.0,3722.231257,252380.936052,90.532773
1846d424-c17c-6279-23c6-612f48268673,2020-06-06-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,756800,17,1.6414633805467267,6.661116,141.00631035471844,188.0,7689.838288,429386.976259,170.992544
1846d424-c17c-6279-23c6-612f48268673,2020-06-08-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,724310,17,1.479466978593631,5.952783,145.76343202700556,197.0,6375.727556,385957.99041,11.500068
1846d424-c17c-6279-23c6-612f48268673,2020-06-09-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,644380,17,1.5216381915845807,6.538894,147.7747057989508,192.0,6438.482451,388999.737937,37.29012
1846d424-c17c-6279-23c6-612f48268673,2020-06-10-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,772290,17,1.6934786115674556,7.233339,141.44883623061733,187.0,8787.786568,480516.561695,185.050506
1846d424-c17c-6279-23c6-612f48268673,2020-06-11-TeamA-1846d424-c17c-6279-23c6-612f48268673.parquet,486090,17,1.3849875053767413,6.888894,114.35522264268312,165.0,3741.721726,257300.597658,139.613523
