player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-02-01-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,657905,17,1.4208760740586184,6.788894,82.0,82.0,6079.407625,509523.644299,99.373322
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-02-04-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,132115,17,1.7520905939760227,6.947228,,,1814.022287,127074.62442,79.119356
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-02-05-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,553680,17,1.4215353249349458,6.958339,,,4783.26254,409440.940872,73.494605
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-02-07-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,646415,17,1.4678769771332574,8.086118,82.0,82.0,6594.720423,529782.033175,366.407195
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-02-08-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,469190,17,1.3941110568063615,7.005561,,,4504.455767,371471.480437,49.838526
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-02-21-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,636915,17,1.510228520389212,6.966672,82.0,82.0,5972.231304,482369.036055,111.909493
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-02-24-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,716200,17,1.5547182520845395,8.341673,108.66488909059964,127.0,6006.934134,440817.664383,546.45643
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-02-25-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,2438200,17,1.6676149455090898,9.99723,82.0,82.0,17032.204064,772883.065156,8416.734782
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-03-04-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,624090,17,1.4659185254290337,8.125007,54.625,55.0,5965.697623,455655.409168,220.232822
d9501f3a-aaa1-4311-8b8b-3a8d3f21480f,2021-03-05-TeamB-d9501f3a-aaa1-4311-8b8b-3a8d3f21480f.parquet,627685,17,1.436629898662216,6.74445,,,6101.401788,513974.935678,40.233019
