player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-01-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,593530,17,1.620058247222805,6.630561,82.0,82.0,6357.065611,486042.378612,197.878655
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-03-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,342115,17,1.117104555732756,4.025003,,,2201.13623,217110.987109,0.0
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-04-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,640200,17,1.7842617543376624,7.011117,,,3697.437488,252248.953693,245.189199
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-05-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,555655,17,1.7342843093687148,6.797228,,,5967.313639,434686.392644,266.523943
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-07-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,681080,17,1.766752867049834,7.072228,116.05,134.0,8240.771778,553206.416696,547.315596
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-08-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,511280,17,1.5668353017104684,6.772228,,,4818.379306,379038.833965,39.901647
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-14-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,496555,17,1.3821674115676932,6.852783,,,4560.765908,394127.689708,86.567986
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-15-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,505205,17,1.6672461871292077,7.136117,82.0,82.0,5495.678758,412134.309856,749.055978
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-17-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,605145,17,1.411481548077886,6.191672,82.0,82.0,6039.497984,506168.579022,87.01901
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-18-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,554199,17,1.4320943534501887,7.177784,82.0,82.0,4957.164596,403337.096842,556.970322
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-20-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,436060,17,1.629478897338037,6.611116,,,5256.937857,409905.769362,86.011922
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-21-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,532475,17,1.647382366715864,6.700005,,,5980.642359,444140.981211,76.545155
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-24-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,575280,17,1.706622883040512,7.275006,,,6432.71603,454008.633694,637.390422
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-25-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,675270,17,1.4709049968308636,6.755561,,,6560.534135,529769.789342,100.196244
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-02-26-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,799960,17,1.463940170996833,7.272228,82.0,82.0,5829.699343,475588.099437,242.720238
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-01-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,623370,17,1.5153341544848158,7.277784,,,5652.153121,444831.589144,259.546962
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-02-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,657050,17,1.740393473128112,7.025006,82.0,82.0,7266.722965,523477.436713,616.634614
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-04-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,597834,17,1.6214789679462571,6.802783,82.0,82.0,7131.076911,536450.957555,121.033869
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-05-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,679160,17,1.532801550672765,6.880561,82.0,82.0,6073.069632,474566.748264,95.272149
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-06-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,683389,17,1.6474305696236975,7.258339,82.0,82.0,7189.443856,548292.050084,297.967864
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-08-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,629140,17,1.353849892039911,6.761117,,,5502.657304,483436.259157,127.338237
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-09-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,623270,17,1.6569858165065283,7.211117,82.0,82.0,6458.381059,485310.467383,746.145512
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-12-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,576060,17,1.6830867562933765,7.025006,82.0,82.0,7347.377003,533050.911699,187.736339
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-15-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,596209,17,1.59945488843616,7.163895,82.0,82.0,5771.850676,422380.558637,523.647998
5eba590a-cecb-400f-a92e-08224c7e2e59,2021-03-16-TeamB-5eba590a-cecb-400f-a92e-08224c7e2e59.parquet,550475,17,1.4500117674489312,6.447227,82.0,82.0,5453.197968,460510.891533,76.555049
