player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-03-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,811820,17,1.72035067197746,8.616674,99.96710075394105,103.0,6779.835648,467479.931667,381.358861
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-04-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,905120,17,1.8708246040336136,7.561117,,,7329.574046,485417.786292,250.170742
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-06-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,569390,17,1.6248976057121767,6.438894,,,5781.760826,446340.978431,11.641701
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-07-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,629880,17,1.7392466752496967,6.64445,,,6065.816037,439735.434271,43.308501
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-08-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,914860,17,1.909832344534689,7.436117,,,9303.913516,612428.597284,654.365396
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-10-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,467780,17,1.4511284086948606,7.641673,,,3259.56188,275264.956446,241.038825
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-11-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,764990,17,2.0152418134665386,8.602785,87.97801672640382,115.0,11872.803665,711693.143989,850.975757
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-13-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,433939,17,1.2673320775411612,6.680561,,,2736.025105,251379.469334,29.63069
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-14-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,674140,17,1.5692160871741503,6.313894,,,6391.032294,503706.767397,52.898309
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-15-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,810225,17,1.799980781124665,8.016673,93.40485074626865,108.0,6619.605059,438677.11834,474.054307
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-16-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,677430,17,1.5366320285996944,7.619451,,,4262.801145,349391.13679,204.256257
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-18-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,401860,17,1.4020817670306813,6.96945,,,2850.410032,251889.372999,148.271023
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-19-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,993450,17,1.9166166043107784,7.922229,,,14182.941993,909403.318134,847.253173
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-21-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,645240,17,1.2741719449829199,6.46945,,,4677.855454,436142.750865,35.442688
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-22-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,647950,17,1.720236354524424,8.072229,,,7797.188595,556893.323211,376.679253
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-25-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,1052960,17,1.9360422691006045,8.027784,,,14232.660949,931584.938019,891.904172
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-27-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,386050,17,1.1483662941441237,6.152783,67.86456605859591,82.0,1336.651246,138492.562891,13.30215
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-29-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,734250,17,1.6780223355719768,6.413894,,,7510.00324,561387.607243,46.848483
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-07-30-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,698090,17,1.8670466681595832,7.236117,,,7258.98669,489618.139068,455.727305
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-08-01-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,491310,17,1.4916097093766467,7.950006,,,3294.820895,269955.704834,189.185598
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-08-02-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,1037640,17,1.9203113118471167,8.150007,,,14531.060618,950768.203059,735.146696
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-08-03-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,346240,17,1.2395745300891323,5.502782,,,2304.932211,216009.91504,0.0
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-08-05-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,629930,17,1.5368835642597858,6.461116,,,5679.434528,458314.581427,75.126798
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-08-06-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,623900,17,1.3579409235971347,6.827783,,,4709.292519,412942.902373,52.572974
358603ef-b3a3-46b5-b80a-ad64e06b6592,2020-08-07-TeamA-358603ef-b3a3-46b5-b80a-ad64e06b6592.parquet,343035,17,1.3723604884410197,7.352784,,,2349.328386,206596.723065,98.400434
