player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-01-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,715970,17,1.0126037697273562,5.63056,,,3439.991049,370055.197406,2.618132
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-02-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,572480,17,1.0731564209556124,7.422228,,,3593.757068,374340.757406,67.163514
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-03-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,384110,17,0.9528184848410756,5.025004,,,2247.888094,250020.661049,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-04-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,672080,17,1.1484711764988496,7.011117,,,4800.999651,479336.916858,59.086218
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-05-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,740360,17,0.9512596510709734,5.544449,82.0,82.0,3421.68016,389340.598712,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-08-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,791580,17,0.9759434580392777,5.983338,,,4085.093683,450693.436482,2.691748
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-09-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,781970,17,1.2557232702782315,6.991672,,,5113.925875,454996.684463,57.197156
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-10-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,865634,17,1.0674705658784251,7.994451,90.72582159624413,102.0,4365.232295,426474.489708,162.600126
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-11-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,398070,17,0.8934276213848487,4.827782,,,1821.938496,215488.23707,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-12-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,575529,17,1.0283448849782575,5.091671,,,3800.467636,383988.947027,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-13-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,686890,17,1.0762946605945076,5.819449,,,4520.640548,501314.747028,7.656196
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-16-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,776205,17,0.9814215311465694,4.802782,,,4306.541047,487605.945034,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-17-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,582780,17,1.0801268282724659,6.002783,,,2799.910419,296787.770178,4.455993
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-18-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,629470,17,1.0809613064732901,7.180561,,,3960.252157,411421.796356,67.21511
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-22-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,603180,17,0.9936394650332141,4.833337,,,3404.912986,360978.975985,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-23-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,722450,17,1.0289849006461183,5.722227,,,4622.985352,494690.430913,2.140361
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-25-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,545995,17,0.9813541322419598,5.722227,,,3118.042349,313857.281577,4.833794
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-26-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,507430,17,0.9385608200023698,5.216671,,,2883.864768,302301.318373,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-27-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,741710,17,1.0280763291065989,6.636116,,,4280.981153,465265.197348,14.437631
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-29-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,453325,17,1.05494626796919,5.636116,,,3046.739741,323789.697598,3.326048
789547e7-1325-4153-a98d-5ecd497f3668,2020-06-30-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,666120,17,0.9708144992919946,5.150004,,,3180.883152,361256.252533,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-07-01-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,477645,17,0.9727043799301825,5.688893,,,2134.547019,228013.329057,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-07-02-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,581399,17,0.9131950970777611,4.61667,,,2413.090461,268383.418994,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-07-03-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,524060,17,0.9134243794454089,4.922226,,,2578.318221,271037.436081,0.0
789547e7-1325-4153-a98d-5ecd497f3668,2020-07-04-TeamB-789547e7-1325-4153-a98d-5ecd497f3668.parquet,717155,17,1.102830144258566,6.147227,,,4767.182612,494765.10179,22.254284
