player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-06-20-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,730340,17,1.5318198783504642,6.591672,82.0,82.0,6410.971388,511438.044474,90.297708
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-06-21-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,585075,17,1.3131450818285917,7.025006,82.0,82.0,4850.389691,430778.186607,211.189959
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-06-23-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,520930,17,1.4385958454795607,5.802782,82.0,82.0,4635.352274,389052.939719,4.002582
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-06-25-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,647785,17,1.203415475393838,6.413894,82.0,82.0,4543.804048,452085.078478,9.906476
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-06-27-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,539940,17,1.290344970233947,6.338894,82.0,82.0,4796.609035,441577.168435,68.41824
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-06-29-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,657050,17,1.4812148838907504,6.625005,82.0,82.0,4999.601985,405218.810919,747.006464
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-01-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,439345,17,1.2921659571051096,6.677783,,,3893.260043,367663.731675,26.551835
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-03-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,599180,17,1.1739579318441866,5.619449,82.0,82.0,3767.982352,379443.127128,0.0
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-04-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,391990,17,1.7056539316464396,7.11945,82.0,82.0,3073.189619,225439.537442,632.760166
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-06-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,702645,17,1.1730827332035187,6.044449,82.0,82.0,4538.602003,458986.003397,1.158135
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-07-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,771630,17,1.7164542030725851,7.797228,82.0,82.0,7374.710982,533561.821461,871.085359
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-09-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,535930,17,1.225058094022036,5.702782,82.0,82.0,4126.474358,388713.351656,2.738466
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-10-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,809000,17,1.8353503041360046,6.541672,82.0,82.0,9894.019875,717658.928499,191.675174
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-13-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,410650,17,0.964602040221574,6.680561,,,3518.540715,267872.966488,16.230346
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-14-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,797760,17,1.1642221651136786,2.788891,82.0,82.0,352.870614,27072.060319,0.0
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-07-31-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,779920,17,1.5043567531924313,7.238895,82.0,82.0,6209.398341,511499.087841,199.694548
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-08-01-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,380910,17,1.0576881332407206,5.788894,82.0,82.0,2236.635567,251149.766696,5.455935
6d568bee-175f-4dcb-9d3a-0f3e8f35de07,2021-08-03-TeamB-6d568bee-175f-4dcb-9d3a-0f3e8f35de07.parquet,482850,17,1.5022864359830221,7.516673,82.0,82.0,4689.487876,331369.258636,511.484174
