player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-01-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,646360,17,1.0570553706893009,5.586116,149.3215429595105,191.0,3934.982813,325357.44663,5.479446
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-03-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,771550,17,1.0653619788537296,6.000005,132.5454719788395,180.0,4664.70339,399068.775479,7.443209
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-05-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,676090,17,1.0304294104565723,5.372227,146.49702865031696,185.0,3780.47811,336632.222827,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-08-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,657359,17,1.0056968324281572,4.991671,153.5707290576648,188.0,3954.742829,341947.098161,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-10-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,915670,17,1.1683301901653413,4.855559,143.66533792749453,196.0,6397.826555,479577.199035,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-12-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,695350,17,0.9467202695387933,5.53056,146.44912164640067,198.0,3319.802295,296153.986405,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-15-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,906160,17,0.9709120885098801,5.300004,143.29014120256693,193.0,4633.074148,405624.919689,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-17-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,951710,17,1.1289447197031488,6.341672,141.51816829636311,190.0,5833.304249,444297.917485,15.493469
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-19-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,582744,17,0.9653494708631118,5.33056,142.0808365521801,186.0,2886.414481,259734.128312,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-20-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,937329,17,0.9798641652326572,5.552782,145.488639489168,186.0,6274.613529,565400.759218,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-22-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,654140,17,0.9981123748421246,5.997227,142.9880054379491,186.0,3623.31361,321438.203658,1.812184
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-24-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,821910,17,0.9741936465618908,5.263893,143.08928756106314,182.0,4228.197071,370019.215193,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-26-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,530310,17,1.012665270905196,6.841672,135.9001876314127,189.0,2906.88652,249112.131837,29.898413
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-27-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,966010,17,0.9907343359900008,6.372227,142.64225115323347,191.0,6589.672466,581727.586975,18.023547
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-29-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,594100,17,1.0271530368580215,6.641672,117.46150803336224,196.0,2067.528367,182685.900048,39.476804
4051bba7-1170-4c43-b912-8c38815a7625,2020-06-30-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,752090,17,1.1070596725076758,6.413894,143.32555495721894,187.0,5250.945975,417443.314593,4.405138
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-02-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,578200,17,1.0510206100477115,4.113892,139.13490145115875,189.0,2923.151399,235938.124951,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-03-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,1002659,17,1.0712500097379973,5.511116,153.18706113994938,199.0,6744.71239,543240.375144,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-06-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,589900,17,0.9507504472467274,4.952782,150.04915195569401,190.0,2799.072939,248466.893418,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-08-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,773180,17,1.1700585772464651,6.436116,143.86851448267834,194.0,5069.028196,380097.008153,37.880131
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-10-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,463080,17,0.9022187233043205,4.536115,136.3718614773873,193.0,2126.256805,215824.915566,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-11-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,1065180,17,1.0056768884076306,4.563893,,,6999.496211,646090.434524,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-13-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,463270,17,1.067457374014825,4.922226,157.49466572988163,188.0,3036.811443,247328.691324,0.0
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-14-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,677680,17,1.005633745398911,6.013894,122.23229897204342,194.0,2280.541372,204134.534477,9.156638
4051bba7-1170-4c43-b912-8c38815a7625,2020-07-15-TeamA-4051bba7-1170-4c43-b912-8c38815a7625.parquet,772339,17,1.0279815660622997,6.033338,128.13685865231906,181.0,3350.134524,298952.121843,33.364179
