player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-01-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,602740,17,1.5815292856137386,7.686117,,,6006.859911,454796.666698,271.340013
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-02-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,521590,17,1.5295683317545208,7.766673,,,5080.506461,416677.221352,257.40326
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-03-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,447590,17,1.6119566685906301,6.86945,,,4361.984398,326259.578373,95.35704
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-04-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,507280,17,1.794976458101929,7.869451,,,6361.321881,459947.297187,265.505355
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-05-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,596480,17,1.6333742394608055,7.919451,,,5830.297229,461918.949692,160.240545
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-09-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,449680,17,1.6001976529557937,6.777783,,,5094.697898,396641.031493,144.00004
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-10-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,365080,17,1.6047097446639158,8.602785,,,4045.908642,310825.800434,346.401024
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-11-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,392539,17,1.1192520492343931,5.652782,,,2553.064888,264546.887352,0.0
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-12-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,536960,17,1.3086921898434318,6.361116,86.22446143154968,136.0,3978.380437,332911.188228,41.598391
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-13-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,441480,17,2.020072812360121,7.70834,,,6748.692196,442217.195105,273.241175
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-16-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,736160,17,1.8332143899883593,7.416673,,,7371.550304,528841.891741,445.614047
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-17-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,577655,17,1.3836456449623498,7.375006,,,4300.435803,378443.112156,174.094387
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-22-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,543949,17,1.3284891909472323,8.111118,,,4142.985057,375448.399176,145.136786
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-23-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,649480,17,1.9371190337106758,7.894451,,,9540.40093,628851.111519,611.711374
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-25-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,452350,17,1.310967317794028,6.522227,,,3233.298026,290297.205692,53.616882
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-26-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,511005,17,1.4106273466058918,7.211117,,,4050.075972,334117.551583,153.560409
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-27-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,647480,17,1.858829506389079,7.752784,,,9258.36848,623332.124034,671.682703
70b74270-f655-43cc-a188-1ebc7a828b95,2020-06-30-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,564260,17,1.812295461729977,7.877784,,,6353.075571,456132.173331,434.9858
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-01-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,499060,17,1.3997838904288613,7.975006,,,4432.712433,371399.980269,204.026448
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-02-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,491750,17,1.4906367449580136,6.788894,,,4301.219828,356654.232755,139.269534
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-03-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,464750,17,1.2510498879753726,7.75834,,,3703.883014,334033.703407,77.234065
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-04-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,707775,17,2.1405808827119506,8.841674,,,11802.359503,736291.559988,804.137749
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-07-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,602950,17,1.8229930319949812,8.163895,,,6824.854512,475848.282896,648.570354
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-08-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,361230,17,1.6643181393027182,7.472228,,,3514.928062,253765.991585,49.45794
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-09-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,680405,17,1.429135506785764,8.005562,,,4316.233837,364469.748571,149.411191
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-10-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,653460,17,2.081147896415429,7.847229,,,10783.313256,682990.060127,821.368628
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-15-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,414380,17,1.4031333283049017,4.916671,,,1606.725529,137189.524249,0.0
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-16-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,179900,17,1.4466415911159658,6.713894,,,1684.508291,140578.365094,26.266279
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-17-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,540815,17,1.2749109028930465,6.752783,,,2929.17423,269558.896907,120.809064
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-21-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,555980,17,1.602603121988492,7.452784,,,5417.393218,410848.355414,284.151815
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-22-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,422940,17,1.456787559492496,6.752783,,,4324.225441,334981.806349,70.119923
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-23-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,409715,17,1.4740665785279348,7.661117,,,3679.757627,303347.683188,296.836764
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-24-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,728240,17,2.051876602316334,8.525007,,,12138.163043,764250.381085,896.823796
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-28-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,599370,17,1.9182948316852833,8.186118,,,7858.285316,535536.33479,583.419057
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-29-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,494770,17,1.5450953684084832,8.15834,,,5483.273999,427726.340452,191.510591
70b74270-f655-43cc-a188-1ebc7a828b95,2020-07-31-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,443860,17,1.5105600300749222,7.408339,,,4481.286573,365176.089242,128.722939
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-01-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,681140,17,2.113253272796191,8.025006,,,12055.254137,748124.541653,653.898451
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-04-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,539950,17,1.7596393762330165,7.938895,,,6996.178663,507408.306656,621.925712
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-05-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,452880,17,1.5324406235311994,7.208339,,,3218.690018,252354.692826,69.956139
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-06-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,345160,17,1.368756974159953,7.997229,,,3042.999168,258927.26792,142.477114
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-07-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,749245,17,2.065488958109816,8.352784,,,12339.391547,780308.633262,703.915928
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-12-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,845515,17,1.9852454102352648,8.330562,,,12542.946956,824307.379615,672.766262
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-14-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,431165,17,1.2746927342456735,7.311117,,,3009.559076,265300.236495,59.64533
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-15-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,242770,17,1.256665490484205,7.133339,,,2116.956069,196684.409903,164.64045
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-16-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,696770,17,2.119212634923517,7.691673,,,12278.353681,770900.583916,672.446865
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-19-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,537365,17,1.5937303446826787,7.713895,,,5413.807841,421596.605975,285.930555
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-20-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,392160,17,1.4880186702190148,7.719451,,,3680.009222,303291.992691,202.335335
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-21-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,369435,17,1.3274948724752114,7.597228,,,3023.971235,270790.915163,124.583465
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-22-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,799205,17,1.062335507936508,2.794447,,,436.60414,33465.476467,0.0
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-25-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,330054,17,1.3286386213494459,7.005561,,,2828.427003,249063.543157,31.203864
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-29-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,321330,17,1.382147721997559,7.39445,,,3096.922036,266315.373722,168.960395
70b74270-f655-43cc-a188-1ebc7a828b95,2020-08-30-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,764180,17,1.9226441906340854,8.547229,,,11879.527293,806485.094627,685.525737
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-02-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,315080,17,1.6406281263962377,6.761117,,,3837.607984,286524.784856,100.94351
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-03-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,296430,17,2.00117696240427,7.138895,,,3544.76948,220945.046854,112.454513
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-04-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,422990,17,1.2724860332365475,6.683339,,,3455.694182,308761.80538,69.207414
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-05-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,722435,17,2.0945287096572485,8.769451,,,11799.639689,748367.692581,841.202399
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-08-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,461140,17,1.6870000883007084,7.477784,,,5601.402124,411692.540317,254.986182
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-09-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,507150,17,1.6732337634024699,7.766673,,,6116.831336,451327.633101,376.548929
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-11-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,385950,17,1.3803127661520866,6.647228,,,3659.426243,314616.663183,30.891376
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-12-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,736910,17,2.0853609652612617,7.919451,,,12303.722773,786057.330071,1050.206363
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-21-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,45755,17,0.6878573291770573,1.369446,,,45.995914,4608.200646,0.0
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-22-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,608435,17,1.7576650527839646,6.802783,,,6469.932653,472581.781933,436.206143
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-24-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,548119,17,1.695836786159556,7.725006,,,6035.818923,451381.176335,250.717791
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-25-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,552680,17,1.7704040463317203,7.358339,,,6694.593405,448942.736712,275.078798
70b74270-f655-43cc-a188-1ebc7a828b95,2020-09-27-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,491790,17,2.130547547141503,8.63334,,,8093.587172,510625.081726,420.733074
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-01-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,584100,17,1.7420226578816318,7.008339,,,7269.483926,505236.236099,176.597278
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-02-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,602140,17,1.7279131323056371,7.31945,,,7257.68778,513586.680176,309.41793
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-05-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,557520,17,1.6758717428477128,8.225007,,,6482.778737,494898.054404,262.998575
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-06-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,432995,17,1.4385313627177976,6.725005,,,3826.207498,318888.351162,65.708024
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-07-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,304870,17,2.186515640658225,8.255562,,,5699.628719,352278.668041,485.237228
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-16-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,554460,17,1.6381852335915885,6.94445,,,6307.256496,461357.502774,271.252807
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-17-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,356970,17,1.299486937688349,6.191672,,,3230.629319,274978.539284,18.513483
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-18-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,258985,17,2.110636000415368,7.70834,,,4347.625459,250304.151879,379.872763
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-29-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,577435,17,1.6241768747425076,7.805562,,,5030.278358,384728.706237,276.040196
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-30-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,475950,17,1.6581671476576536,7.577784,,,5178.455237,382375.441524,233.737781
70b74270-f655-43cc-a188-1ebc7a828b95,2020-10-31-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,432855,17,1.3165033819846241,6.447227,,,3647.2544,315253.227925,49.4743
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-01-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,716515,17,2.137610092789845,8.616674,,,11653.658235,717493.652772,1221.634952
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-03-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,387070,17,1.2994036187301305,6.691672,,,3240.370744,286579.254067,40.536293
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-05-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,400590,17,1.4180568263133682,7.408339,,,4066.123655,338983.8322,94.00837
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-06-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,457985,17,1.3289978452558004,6.69445,,,3796.864498,339958.28509,55.626064
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-07-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,797330,17,2.080324259716102,8.555562,,,11561.146832,726743.639347,684.212159
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-10-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,420670,17,1.291693838484526,6.677783,,,3372.487876,316154.208672,40.151963
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-11-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,549634,17,2.1482355861006996,7.600006,,,9208.380583,568655.450551,631.806527
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-12-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,256680,17,1.1219195507440283,5.788894,82.0,82.0,2206.696857,196213.968112,7.512742
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-14-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,636880,17,1.6061765739597242,7.861117,,,6759.961904,514983.244437,389.153269
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-15-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,585590,17,1.6584360692146114,7.752784,,,6713.511587,507524.02193,444.051101
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-16-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,332930,17,1.4442652701127179,7.063895,,,3110.785859,259203.520979,89.976725
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-19-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,673009,17,1.9627956996644964,7.75834,,,9980.440537,650560.765405,500.285492
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-21-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,356390,17,1.3471472043457722,7.21945,,,3220.6636,269588.047092,117.725704
70b74270-f655-43cc-a188-1ebc7a828b95,2020-11-22-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,715375,17,1.9933388550545692,8.188895,,,9136.497332,602125.248783,724.622211
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-01-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,645580,17,1.6432991321791637,7.655562,,,7540.511085,544367.483731,298.455601
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-03-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,360375,17,1.1710508899729384,4.544448,,,1960.40531,171299.138559,0.0
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-04-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,617325,17,1.8385369115383001,9.119452,82.0,82.0,9683.231551,594834.281152,521.969268
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-10-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,347860,17,1.512079781893625,7.183339,82.0,82.0,4048.525248,337855.381238,40.660224
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-11-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,1049855,17,1.9563954495271043,8.300007,86.1296928327645,146.0,16121.867388,997764.950826,694.50563
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-20-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,424950,17,1.538587692770341,6.716672,,,5281.446658,414171.810673,86.903406
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-21-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,633550,17,1.6709401165296065,7.427784,,,6920.210735,512464.236731,215.017399
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-24-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,563670,17,1.6711680310562471,8.494451,,,6621.106505,469115.329489,703.627222
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-25-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,577640,17,1.4033633759683795,7.633339,,,6133.161759,478961.820918,146.901533
70b74270-f655-43cc-a188-1ebc7a828b95,2021-02-26-TeamB-70b74270-f655-43cc-a188-1ebc7a828b95.parquet,622425,17,1.409646369156667,8.10834,,,5612.946381,461179.458127,324.110701
