player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-01-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,631390,17,1.3345118817991914,7.06945,82.0,82.0,5249.276616,472039.880222,74.441151
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-02-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,602790,17,1.4156087404803046,7.116672,,,4966.842077,427003.039451,89.270287
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-03-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,487980,17,1.223602282951023,5.766671,,,3342.380021,309309.974618,5.957151
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-04-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,513080,17,1.5016439177617513,6.988894,,,5393.64497,456151.24679,158.736135
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-05-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,566170,17,1.5386176003544005,6.658339,,,5413.505987,434041.644669,130.444954
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-09-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,536470,17,1.3936624108721882,6.686116,,,4469.992763,381041.058802,77.87615
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-10-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,368880,17,1.421725018193717,7.816673,,,3509.238119,290165.510154,252.915041
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-11-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,356790,17,0.935336101744359,5.333338,,,1926.809205,212368.273126,0.0
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-12-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,518280,17,1.3012198822569998,6.222227,,,3449.726679,322076.70667,8.734108
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-13-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,619170,17,1.7794180086243039,7.838895,,,8870.589233,643305.132262,333.361106
