player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-06-21-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,666340,17,1.2916156323470611,6.316672,82.0,82.0,6412.159396,571947.854413,53.503027
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-06-22-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,390220,17,1.672302370474679,7.44445,,,3524.934282,255736.161426,400.057902
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-06-23-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,798780,17,1.3408094637808408,6.452783,,,5051.359835,438740.231306,16.543205
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-06-25-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,653170,17,1.2871452772468097,6.36945,82.0,82.0,5064.823173,472202.672952,94.278602
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-06-26-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,1196190,17,1.5585369696249183,7.14445,82.0,82.0,8610.683656,654644.02787,617.25242
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-06-27-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,446040,17,1.3547973769094406,6.308338,,,3853.302457,347716.065115,47.758993
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-06-29-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,479615,17,1.257262897114178,6.413894,,,4243.094926,384202.488356,19.278577
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-06-30-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,1058720,17,1.5247739724276341,6.755561,,,8492.982973,703507.071362,523.870395
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-01-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,431320,17,1.3164444332154783,6.377783,82.0,82.0,2808.888409,266984.323967,58.395651
85776e9a-dd84-f39e-7154-5a137a1d5006,2021-07-04-TeamB-85776e9a-dd84-f39e-7154-5a137a1d5006.parquet,878450,17,1.2882742794155977,7.116672,,,5322.303756,461505.657992,671.595135
