player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-01-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,719899,17,1.4148665129226732,7.505562,84.21047619047619,137.0,5622.396257,461938.740665,180.033514
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-02-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,735189,17,1.410166468911354,7.377784,,,5499.185871,462383.40244,109.579146
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-03-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,566055,17,1.1394312480340758,5.572227,,,3347.883759,335707.333993,2.144537
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-04-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,617579,17,1.6663193760378325,7.027783,,,6280.271198,478255.906762,174.355778
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-05-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,741050,17,1.536728209890875,6.605561,142.441328682181,193.0,6832.11676,400810.160415,94.711903
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-09-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,692430,17,1.495366483801771,7.305561,,,5722.370679,454953.944534,186.840208
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-10-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,491650,17,1.489320905811913,8.20834,,,4325.296778,340775.592152,235.479792
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-12-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,575705,17,1.1303594716460132,6.236116,,,3602.002943,363717.927305,24.894278
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-13-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,455330,17,1.949723016678207,7.011117,162.64803212647257,198.0,6444.864703,335308.776634,239.810231
247a8333-f7b0-b7d2-cda8-056c3d15eef7,2020-06-16-TeamB-247a8333-f7b0-b7d2-cda8-056c3d15eef7.parquet,662870,17,1.459868872708239,6.255561,,,5418.660367,448110.715142,54.978421
