player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-03-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,625840,17,1.4449084773295164,7.047228,,,5578.117917,491328.330664,81.234869
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-04-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,777450,17,1.5223361120359764,7.461117,82.0,82.0,5550.763195,451294.539068,327.598663
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-06-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,392960,17,1.2610375828298444,7.180561,82.0,82.0,2751.196381,265599.045161,92.606028
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-07-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,923670,17,1.7975355943478648,7.997229,82.0,82.0,10884.586983,769974.806317,530.464322
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-09-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,458370,17,1.093936988323952,5.602782,82.0,82.0,2459.16955,271582.391419,2.937839
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-10-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,542070,17,1.3528817779154712,6.730561,82.0,82.0,4217.125805,380611.4098,41.64048
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-11-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,989270,17,1.5867540592807519,7.627784,61.463013698630135,82.0,6221.117138,486487.314257,210.159092
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-13-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,455130,17,1.2187521297431063,7.06945,82.0,82.0,3345.053198,315205.450904,60.378376
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-14-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,1028895,17,1.855659788827419,8.141673,84.00026274303731,113.0,13835.82875,942579.948418,615.869638
c91a44bb-976c-421f-b146-f57e1e5b0846,2021-08-16-TeamA-c91a44bb-976c-421f-b146-f57e1e5b0846.parquet,365870,17,1.1404050595391904,5.261115,82.0,82.0,2211.931582,243361.887383,0.0
