player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-01-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,719320,17,1.4864632167835659,6.633339,138.44116195494263,181.0,6130.714819,387408.349702,61.685072
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-02-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,630880,17,1.4572178252999264,6.677783,142.5120033604654,182.0,5719.78023,364713.136642,91.663333
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-03-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,612570,17,1.2280708725953575,5.216671,129.89225457305875,190.0,4450.337485,314104.444269,0.0
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-04-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,629700,17,1.5865096628126476,6.491672,134.09145842762652,182.0,6226.056239,369595.25666,124.33051
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-05-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,686950,17,1.5338965281245263,6.455561,125.1236361518921,180.0,6284.682061,386237.30763,68.221344
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-09-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,699545,17,1.446922499132506,6.46945,117.92612076852699,176.0,5871.534295,369918.821992,56.196673
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-10-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,478080,17,1.4164326973947894,6.833339,115.95557089517116,167.0,3433.509602,216185.47947,155.948832
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-11-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,430550,17,1.0680663657492209,4.941671,,,2472.648444,256026.610746,0.0
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-12-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,599055,17,1.3331420649075059,6.483339,132.1662521075739,184.0,4534.533032,313201.2154,34.541529
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-13-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,633080,17,1.813231687166155,6.941672,,,8919.809019,611658.764356,219.348072
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-16-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,716635,17,1.384197482491656,6.950006,137.20238344427233,182.0,5260.552864,345260.160665,88.35356
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-17-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,646335,17,1.2717409055220914,6.194449,,,4560.534367,410481.758854,51.498167
101fbccc-ded7-33e8-b421-eaeb534097ca,2020-06-18-TeamB-101fbccc-ded7-33e8-b421-eaeb534097ca.parquet,630040,17,1.4665798859707742,7.052783,,,5347.08785,431739.173908,102.540221
