player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
e920ae60-5c4b-4597-be27-fc6876dcec33,2020-06-01-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,692790,17,1.6134438177039088,7.266672,153.97401753816175,204.0,7017.882582,408463.852672,173.472126
e920ae60-5c4b-4597-be27-fc6876dcec33,2020-06-02-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,719860,17,1.5236679993480937,6.761117,147.1161708423341,195.0,6655.807012,417966.27143,40.694349
e920ae60-5c4b-4597-be27-fc6876dcec33,2020-06-03-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,639380,17,1.6498501839190869,7.391673,140.84487538989887,199.0,5864.263018,339845.782583,387.933877
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-04-16-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,502300,17,1.278219492516378,7.14445,,,3966.994779,380544.221413,203.748115
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-04-19-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,663970,17,1.0430652800427185,7.19445,,,3238.16688,359414.896585,63.630276
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-04-20-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,548850,17,1.2371755962830147,5.269449,82.0,82.0,4378.99055,445749.614217,0.0
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-04-22-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,525550,17,1.3124892892146658,6.405561,,,4417.983005,415583.346116,70.475433
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-04-23-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,345240,17,1.3895443737738393,6.847228,,,3818.415823,344960.821183,71.509996
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-04-26-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,683070,17,1.0803339579065523,4.647226,,,4051.672075,440989.136546,0.0
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-04-27-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,538930,17,1.2309926382765226,7.572228,,,4152.0924,416565.767396,98.290958
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-04-30-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,530410,17,1.1480586434213058,6.183338,,,3699.8476,384129.911218,41.552185
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-05-03-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,586450,17,0.9029831055962517,5.222226,82.0,82.0,2773.764592,344474.326696,0.0
e920ae60-5c4b-4597-be27-fc6876dcec33,2021-05-04-TeamA-e920ae60-5c4b-4597-be27-fc6876dcec33.parquet,366780,17,1.3151166087125212,7.786117,,,3148.282688,288380.885145,236.756206
