player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-01-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,704300,17,1.4557159901461092,7.047228,,,6514.633912,566595.169276,140.444084
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-02-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,558820,17,1.5253824652801442,7.438895,,,5706.314188,473157.328956,207.093741
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-03-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,470260,17,1.2500851574835723,6.536116,,,4094.670052,391674.811214,20.894489
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-04-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,593630,17,1.6477565128610288,6.747228,,,6478.132863,501765.895676,86.927175
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-05-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,677250,17,1.552104992922216,6.575005,,,6679.102607,536173.753276,87.221459
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-09-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,667835,17,1.4430266469717585,6.902783,,,6307.521861,533984.845588,97.336971
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-10-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,476100,17,1.4074005972640264,8.216673,,,4174.668245,355589.411638,186.926159
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-11-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,376850,17,1.1171396359114172,6.191672,,,2623.239122,260295.600437,19.439082
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-12-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,600929,17,1.3429718698706516,6.711116,,,5338.224139,489143.139744,80.322648
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-13-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,634890,17,1.908895903395142,6.880561,,,9502.151838,655998.583456,217.150969
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-16-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,446480,17,1.3589619514966234,6.941672,,,3079.240477,279895.937565,73.23038
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-17-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,560480,17,1.3359982858680761,6.89445,,,4302.411641,390785.294852,126.456503
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-18-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,608449,17,1.502801244018748,7.802784,,,5815.328209,475303.32135,149.537913
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-22-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,619545,17,1.2447212029052077,7.336117,,,4612.441146,440310.233312,49.806813
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-23-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,781180,17,1.7644953482810293,7.51945,,,10140.205539,727048.741446,179.274147
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-25-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,482380,17,1.259001309143474,6.963894,,,3680.564056,336651.368459,68.431964
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-26-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,422300,17,1.302108947768595,7.558339,,,3770.151694,342007.358501,83.173681
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-27-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,444870,17,1.8226421543122058,7.702784,,,5521.608504,383102.923817,259.28279
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-06-30-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,667070,17,1.6155939771401415,7.408339,,,6270.562474,494441.630902,175.906505
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-07-01-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,641990,17,1.219055890210645,7.502784,,,5582.953666,534985.103998,124.550989
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-07-02-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,536180,17,1.1248783897934536,6.652783,,,3919.545033,404009.500757,124.658129
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-07-03-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,488760,17,1.3330800700386038,7.133339,,,4410.992139,401709.495391,102.887666
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-07-04-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,494170,17,1.966770556083188,7.336117,,,6309.025067,414908.003664,165.294168
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-07-07-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,626690,17,1.7124736725855751,7.925006,,,7501.472577,551527.093921,371.977678
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-07-08-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,561165,17,1.29808235166041,6.108338,,,4766.143881,434444.681623,18.570683
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-07-09-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,537380,17,1.2660145139675498,6.758339,48.36363636363637,82.0,4100.711801,375266.895017,26.918978
4405bb1f-56f7-48ba-bfa8-e795e4006952,2020-07-10-TeamB-4405bb1f-56f7-48ba-bfa8-e795e4006952.parquet,793545,17,1.913024961219984,7.277784,,,11327.834295,752452.886314,215.159526
