player_id,session,rows,columns,avg_speed,max_speed,avg_heart_rate,max_heart_rate,total_distance,acceleration_impulse,high_speed_distance
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-01-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,631390,17,1.3345118817991917,7.06945,82.0,82.0,5249.276616,472039.880222,19.645072
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-02-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,602790,17,1.4156087404803053,7.116672,,,4966.842077,427003.039451,24.922203
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-03-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,487980,17,1.223602282951023,5.766671,,,3342.380021,309309.974618,0.0
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-04-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,513080,17,1.5016439177617513,6.988894,,,5393.64497,456151.24679,25.454123
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-05-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,566170,17,1.5386176003544003,6.658339,,,5413.505987,434041.644669,10.779458
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-09-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,536470,17,1.393662410872188,6.686116,,,4469.992763,381041.058802,6.512704
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-10-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,368880,17,1.421725018193717,7.816673,,,3509.238119,290165.510154,32.821451
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-11-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,356790,17,0.935336101744359,5.333338,,,1926.809205,212368.273126,0.0
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-12-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,518280,17,1.3012198822569998,6.222227,,,3449.726679,322076.70667,0.0
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-13-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,619170,17,1.7794180086243037,7.838895,,,8870.589233,643305.132262,37.603665
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-16-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,717234,17,1.5080407117863444,6.650005,,,5191.287421,427921.910658,0.0
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-17-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,548600,17,1.2556982973884792,6.36945,,,3218.177239,296769.20525,0.0
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-18-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,528890,17,1.356494258664188,6.983339,,,4573.118935,394510.464752,0.0
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-22-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,599180,17,1.1912546836467273,7.372228,,,3887.216755,382772.572104,5.241272
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-23-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,715369,17,1.7766688813722407,7.93334,,,9753.282723,691485.193098,21.961528
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-25-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,456100,17,1.0769578138135072,6.530561,,,2387.385313,240382.445556,0.0
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-26-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,363880,17,1.3591114407531781,7.466673,,,3588.938395,316292.628757,3.552133
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-27-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,687690,17,1.7398287359496682,8.002784,,,9397.638795,677566.07384,47.751465
2f23d7d5-2326-49ce-b9c8-5a6303f785c5,2020-06-30-TeamB-2f23d7d5-2326-49ce-b9c8-5a6303f785c5.parquet,626240,17,1.6293561687441107,7.16945,,,6250.598279,477066.957852,0.0
